id;objektgattung;sphaere;datierung;anbringungsort;aufbewahrungsort;kultempfaenger;amunsikonographie;namen_und_beiwoerter;uebersetzung;kommentar;literatur;bild_url
Mensch0001;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Amun dargestellt mit Doppelfeder und in Menschengestalt;nn;nn;Fassade des 1. Pylons vom Habu-Tempel mit Darstellungen von Amun-Re vor Ramses III. beim Erschlagen der Feinde;OIP8, S. 41;https://i.ibb.co/LRZtM2g/Mensch0001.jpg
Mensch0002;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Amun erteilt Ramses III. Kriegsauftrag gegen Lybiern;OIP8, S. 55;https://i.ibb.co/NNVJZVJ/Mensch0003.png
Mensch0003;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Amun hält den Zepter, mit göttlichem Bart, Sitzend, Ramses III präsentiert ihm lybische Kriegsgefangenen.;OIP8, S. 81;https://i.ibb.co/NNVJZVJ/Mensch0003.png
Mensch0004;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;"Dd mdw jn;Jmn-Ra; nb p.t; HqA-wAs.t ; (? In Arbeit)  ";Wörter sprechen von Amun-Ra, Herr des Himmels, Herrscher von Theben ….;"Menschengestaltig; mit Doppelfeder, Sitzend, trägt den Zepter in der Hand, mit göttlichem Bart, Hinter ihm Mut und Chons";OIP8, S. 115;https://i.ibb.co/k8vf7yt/Mensch0004.png
Mensch0005;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaqltig, stehend, mit Doppelfeder;"Dd mdw jn; Jmn-Ra; nb p.t; jyj-m-http; (?)";nn;wird noch übersetzt und kontextualisiert. Amun und Mut werden von Ramses III. Kriegsgefangenen aus den See-Ländern präsentiert.;OIP8, S. 117;https://i.ibb.co/mNLR7QJ/Mensch0005.png
Mensch0006;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Eng. The theban Triad, showing Alterations necessitated by the later insetion of the figures of Mut and Chons behind that of Amun.;OIP8, S. 135;https://i.ibb.co/5M6s1gF/Mensch0006.png
Mensch0007;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu;";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Ein Gedich anläßlich Lybien-Krieg. Dargestellt Amun sitzend und vor ihm Ramses III und Thot und Sehsat. Vermutlich wurde dieser Block usurpiert oder wiederverwendet aus Ramasseum (?);OIP9, S. 46;https://i.ibb.co/NswqZrF/Mensch0007.png
Mensch0008;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu; 1. Pylon, Außenseite, Südmauer";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Amun, Mut und Chonsu. Vor Amun überreicht Ramses Iii. MaAT und Thot archiviert die Ereignis Ereignisse aus dem 12. Regierungsjahr Ramses III.;OIP9 S.  76;https://i.ibb.co/Kqnxtmq/Mensch0008.png
Mensch0009;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu; 1. Pylon, Außenseite, Südmauer.";Habu;nn;Menschengestaltig, Sitzend, mit Doppelfedern;nn;nn;Amun und vor ihm in die Sychomore Ramses IV. kniend und bekommt das Millionen an Jahren Zeichen, Hinter Amun sind Mut und Chonsu zu sehen;OIP9, S. 94;https://i.ibb.co/Dkqmt41/Mensch0009.png
Chnum0001;"Tempel-Relief;";königlich;"20. Dynastie; Ramses III.;";"Tempel_Habu; 2. Hof, Südmauer";Habu;nn;Mischgestaltiger Chnum, Stehend und Pantherfel tragend;nn;nn;Chnum in Mischgestalt mit Widderkopf;OIP51, S. 65;https://i.ibb.co/BV809PH/chnum0001.png
